Timestamp,Ball_Position
2024-02-18 23:49:10.026221,"(205, 400)"
2024-02-18 23:49:10.369216,"(203, 402)"
2024-02-18 23:49:10.705435,"(201, 422)"
2024-02-18 23:49:11.061338,"(200, 459)"
2024-02-18 23:49:11.507451,"(199, 505)"
2024-02-18 23:49:11.880864,"(198, 551)"
2024-02-18 23:49:12.288688,"(195, 609)"
2024-02-18 23:49:12.608116,"(193, 672)"
2024-02-18 23:49:12.946422,"(191, 609)"
2024-02-18 23:49:13.291526,"(189, 560)"
2024-02-18 23:49:13.691289,"(188, 521)"
2024-02-18 23:49:14.042091,"(185, 482)"
2024-02-18 23:49:14.421258,"(183, 450)"
2024-02-18 23:49:15.138191,"(179, 403)"
2024-02-18 23:49:15.474931,"(177, 390)"
2024-02-18 23:49:15.799343,"(176, 392)"
2024-02-18 23:49:16.136566,"(177, 407)"
2024-02-18 23:49:16.470556,"(180, 438)"
2024-02-18 23:49:16.802989,"(184, 484)"
2024-02-18 23:49:17.146397,"(188, 536)"
2024-02-18 23:49:17.485796,"(191, 590)"
2024-02-18 23:49:17.814009,"(195, 651)"
2024-02-18 23:49:18.142564,"(199, 630)"
2024-02-18 23:49:18.487414,"(202, 578)"
2024-02-18 23:49:18.837531,"(205, 534)"
2024-02-18 23:49:19.193993,"(208, 493)"
2024-02-18 23:49:19.540899,"(211, 458)"
2024-02-18 23:49:19.869602,"(213, 430)"
2024-02-18 23:49:20.204383,"(215, 407)"
2024-02-18 23:49:20.561944,"(216, 399)"
2024-02-18 23:49:21.398276,"(215, 436)"
2024-02-18 23:49:21.724000,"(216, 471)"
2024-02-18 23:49:22.052452,"(217, 513)"
2024-02-18 23:49:22.402868,"(219, 558)"
2024-02-18 23:49:22.739256,"(221, 613)"
2024-02-18 23:49:23.062694,"(222, 680)"
2024-02-18 23:49:23.395878,"(226, 624)"
2024-02-18 23:49:23.747229,"(231, 578)"
2024-02-18 23:49:24.087886,"(236, 541)"
2024-02-18 23:49:24.409085,"(241, 505)"
2024-02-18 23:49:24.735282,"(245, 475)"
2024-02-18 23:49:25.454064,"(254, 431)"
2024-02-18 23:49:25.776793,"(258, 425)"
2024-02-18 23:49:26.169671,"(258, 445)"
2024-02-18 23:49:26.498502,"(257, 486)"
2024-02-18 23:49:26.842634,"(256, 538)"
2024-02-18 23:49:27.218291,"(256, 590)"
2024-02-18 23:49:28.259475,"(254, 607)"
2024-02-18 23:49:28.718170,"(254, 563)"
2024-02-18 23:49:29.042245,"(253, 517)"
2024-02-18 23:49:29.386218,"(253, 479)"
2024-02-18 23:49:29.726084,"(253, 447)"
2024-02-18 23:49:30.412442,"(252, 401)"
2024-02-18 23:49:30.813694,"(250, 397)"
2024-02-18 23:49:31.397617,"(251, 410)"
2024-02-18 23:49:31.959011,"(249, 435)"
2024-02-18 23:49:32.339121,"(245, 476)"
2024-02-18 23:49:32.746647,"(241, 523)"
2024-02-18 23:49:33.557348,"(233, 628)"
2024-02-18 23:49:33.881587,"(229, 685)"
2024-02-18 23:49:34.231036,"(225, 618)"
2024-02-18 23:49:34.615930,"(219, 570)"
2024-02-18 23:49:35.030897,"(214, 531)"
2024-02-18 23:49:35.383840,"(209, 492)"
2024-02-18 23:49:36.805597,"(191, 406)"
2024-02-18 23:49:37.267952,"(188, 415)"
2024-02-18 23:49:37.604150,"(187, 444)"
2024-02-18 23:49:37.934252,"(183, 486)"
2024-02-18 23:49:38.283577,"(180, 535)"
2024-02-18 23:49:38.620977,"(177, 589)"
2024-02-18 23:49:38.956596,"(171, 650)"
2024-02-18 23:49:39.317172,"(169, 648)"
2024-02-18 23:49:39.690019,"(167, 598)"
2024-02-18 23:49:40.026222,"(165, 553)"
2024-02-18 23:49:40.422398,"(163, 510)"
2024-02-18 23:49:40.965998,"(161, 474)"
2024-02-18 23:49:41.462596,"(159, 445)"
2024-02-18 23:49:41.789557,"(156, 421)"
2024-02-18 23:49:42.118092,"(154, 407)"
2024-02-18 23:49:42.471514,"(153, 409)"
2024-02-18 23:49:42.807631,"(152, 435)"
2024-02-18 23:49:43.141662,"(152, 486)"
2024-02-18 23:49:43.479905,"(151, 547)"
2024-02-18 23:49:43.802619,"(150, 607)"
2024-02-18 23:49:44.125574,"(149, 693)"
2024-02-18 23:49:44.469548,"(154, 634)"
2024-02-18 23:49:44.801587,"(160, 574)"
2024-02-18 23:49:45.125362,"(165, 528)"
2024-02-18 23:49:45.459322,"(171, 480)"
2024-02-18 23:49:45.820396,"(177, 439)"
2024-02-18 23:49:46.158076,"(182, 403)"
2024-02-18 23:49:46.819977,"(191, 355)"
2024-02-18 23:49:47.174406,"(191, 349)"
2024-02-18 23:49:47.520176,"(197, 356)"
2024-02-18 23:49:47.903079,"(200, 382)"
2024-02-18 23:49:48.307355,"(202, 422)"
2024-02-18 23:49:48.636313,"(203, 475)"
2024-02-18 23:49:49.019980,"(204, 532)"
2024-02-18 23:49:50.088497,"(209, 663)"
2024-02-18 23:49:50.803798,"(209, 552)"
2024-02-18 23:49:51.165666,"(209, 504)"
2024-02-18 23:49:51.491576,"(210, 463)"
2024-02-18 23:49:51.898335,"(210, 428)"
2024-02-18 23:49:52.400805,"(210, 400)"
2024-02-18 23:49:52.747365,"(211, 378)"
2024-02-18 23:49:53.077862,"(210, 370)"
2024-02-18 23:49:53.411824,"(210, 378)"
2024-02-18 23:49:53.812742,"(213, 403)"
2024-02-18 23:49:54.619332,"(218, 503)"
2024-02-18 23:49:55.789328,"(225, 684)"
2024-02-18 23:49:56.160301,"(228, 612)"
2024-02-18 23:49:56.558100,"(230, 559)"
2024-02-18 23:49:56.943245,"(233, 510)"
2024-02-18 23:49:57.531793,"(235, 466)"
2024-02-18 23:49:58.087311,"(237, 427)"
2024-02-18 23:49:59.351145,"(243, 353)"
2024-02-18 23:49:59.735572,"(242, 355)"
2024-02-18 23:50:01.698022,"(240, 509)"
2024-02-18 23:50:04.512293,"(254, 567)"
2024-02-18 23:50:04.852943,"(260, 520)"
2024-02-18 23:50:05.195247,"(265, 474)"
2024-02-18 23:50:05.547859,"(271, 433)"
2024-02-18 23:50:05.874936,"(276, 399)"
2024-02-18 23:50:06.216606,"(282, 371)"
2024-02-18 23:50:06.549502,"(288, 355)"
2024-02-18 23:50:06.884377,"(291, 368)"
2024-02-18 23:50:07.553742,"(286, 454)"
2024-02-18 23:50:07.941610,"(284, 511)"
2024-02-18 23:50:08.287784,"(280, 567)"
2024-02-18 23:50:08.831254,"(276, 638)"
2024-02-18 23:50:09.842833,"(265, 567)"
2024-02-18 23:50:10.199804,"(260, 520)"
2024-02-18 23:50:10.549066,"(257, 475)"
2024-02-18 23:50:11.928526,"(245, 360)"
2024-02-18 23:50:12.269683,"(244, 356)"
2024-02-18 23:50:12.598891,"(241, 361)"
2024-02-18 23:50:13.676160,"(231, 447)"
2024-02-18 23:50:14.052234,"(226, 493)"
2024-02-18 23:50:14.395009,"(222, 547)"
2024-02-18 23:50:14.772277,"(221, 596)"
2024-02-18 23:50:15.960264,"(199, 593)"
2024-02-18 23:50:16.289064,"(193, 551)"
2024-02-18 23:50:16.645066,"(186, 507)"
2024-02-18 23:50:16.989565,"(179, 469)"
2024-02-18 23:50:17.320623,"(172, 437)"
2024-02-18 23:50:18.191034,"(160, 406)"
2024-02-18 23:50:18.524609,"(154, 411)"
2024-02-18 23:50:18.851764,"(150, 434)"
2024-02-18 23:50:19.305619,"(146, 474)"
2024-02-18 23:50:19.631206,"(141, 524)"
2024-02-18 23:50:19.969860,"(136, 574)"
2024-02-18 23:50:20.400685,"(132, 633)"
2024-02-18 23:50:20.782108,"(127, 682)"
2024-02-18 23:50:21.141094,"(128, 615)"
2024-02-18 23:50:21.475744,"(128, 564)"
2024-02-18 23:50:21.836690,"(129, 525)"
2024-02-18 23:50:22.208338,"(129, 485)"
2024-02-18 23:50:22.622597,"(129, 452)"
2024-02-18 23:50:22.973662,"(128, 425)"
2024-02-18 23:50:23.343870,"(127, 405)"
2024-02-18 23:50:23.709993,"(129, 399)"
2024-02-18 23:50:24.067199,"(129, 413)"
2024-02-18 23:50:24.429056,"(129, 445)"
2024-02-18 23:50:24.761568,"(128, 487)"
2024-02-18 23:50:25.115075,"(127, 535)"
2024-02-18 23:50:25.469640,"(126, 587)"
2024-02-18 23:50:26.683888,"(130, 599)"
2024-02-18 23:50:27.091107,"(134, 555)"
2024-02-18 23:50:27.474083,"(138, 516)"
2024-02-18 23:50:28.066116,"(141, 480)"
2024-02-18 23:50:28.438824,"(145, 452)"
2024-02-18 23:50:28.820233,"(148, 434)"
2024-02-18 23:50:29.200074,"(148, 439)"
2024-02-18 23:50:29.570443,"(146, 469)"
2024-02-18 23:50:29.964493,"(144, 514)"
2024-02-18 23:50:30.307870,"(142, 566)"
2024-02-18 23:50:30.666788,"(140, 623)"
2024-02-18 23:50:31.223114,"(138, 682)"
2024-02-18 23:50:32.046366,"(135, 570)"
2024-02-18 23:50:32.407651,"(133, 530)"
2024-02-18 23:50:32.765220,"(132, 491)"
2024-02-18 23:50:33.092197,"(130, 459)"
2024-02-18 23:50:33.454739,"(128, 433)"
2024-02-18 23:50:33.845763,"(127, 417)"
2024-02-18 23:50:34.167875,"(125, 419)"
2024-02-18 23:50:34.495622,"(123, 443)"
2024-02-18 23:50:34.830533,"(119, 482)"
2024-02-18 23:50:35.170704,"(116, 527)"
2024-02-18 23:50:35.527551,"(112, 569)"
2024-02-18 23:50:36.585794,"(109, 592)"
2024-02-18 23:50:36.910784,"(111, 551)"
2024-02-18 23:50:37.286747,"(113, 514)"
2024-02-18 23:50:37.620101,"(115, 480)"
2024-02-18 23:50:37.946443,"(116, 453)"
2024-02-18 23:50:38.274366,"(117, 433)"
2024-02-18 23:50:38.710044,"(117, 433)"
2024-02-18 23:50:39.034865,"(118, 461)"
2024-02-18 23:50:39.366788,"(119, 505)"
2024-02-18 23:50:39.708609,"(121, 553)"
2024-02-18 23:50:40.388951,"(123, 676)"
2024-02-18 23:50:40.743915,"(125, 619)"
2024-02-18 23:50:41.077520,"(128, 567)"
2024-02-18 23:50:41.441969,"(130, 525)"
2024-02-18 23:50:41.817046,"(132, 486)"
2024-02-18 23:50:42.207676,"(134, 453)"
2024-02-18 23:50:42.934902,"(136, 408)"
2024-02-18 23:50:43.270758,"(136, 408)"
2024-02-18 23:50:43.949247,"(132, 466)"
2024-02-18 23:50:44.274715,"(129, 509)"
2024-02-18 23:50:44.603712,"(127, 560)"
2024-02-18 23:50:45.343248,"(121, 686)"
2024-02-18 23:50:45.916752,"(122, 631)"
2024-02-18 23:50:46.371169,"(123, 585)"
2024-02-18 23:50:46.747352,"(125, 543)"
2024-02-18 23:50:47.291969,"(126, 503)"
2024-02-18 23:50:47.606598,"(127, 471)"
2024-02-18 23:50:47.960271,"(128, 444)"
2024-02-18 23:50:48.329370,"(129, 424)"
2024-02-18 23:50:48.669836,"(129, 418)"
2024-02-18 23:50:49.002111,"(128, 438)"
2024-02-18 23:50:49.689852,"(125, 539)"
2024-02-18 23:50:50.036604,"(124, 594)"
2024-02-18 23:50:51.040759,"(125, 580)"
2024-02-18 23:50:51.367566,"(126, 539)"
2024-02-18 23:50:51.763680,"(128, 494)"
2024-02-18 23:50:52.106086,"(130, 457)"
2024-02-18 23:50:53.157443,"(137, 399)"
2024-02-18 23:50:53.485742,"(145, 411)"
2024-02-18 23:50:53.819989,"(154, 444)"
2024-02-18 23:50:54.167899,"(165, 490)"
2024-02-18 23:50:54.515947,"(175, 545)"
2024-02-18 23:50:55.830766,"(207, 668)"
2024-02-18 23:50:56.871547,"(222, 562)"
2024-02-18 23:50:57.323380,"(229, 515)"
2024-02-18 23:50:57.870194,"(236, 475)"
2024-02-18 23:50:58.279601,"(244, 442)"
2024-02-18 23:50:58.626181,"(252, 414)"
2024-02-18 23:50:58.989271,"(259, 394)"
2024-02-18 23:50:59.368621,"(263, 391)"
2024-02-18 23:51:00.133429,"(256, 466)"
2024-02-18 23:51:00.493421,"(251, 524)"
2024-02-18 23:51:00.864974,"(246, 576)"
2024-02-18 23:51:01.656204,"(237, 716)"
2024-02-18 23:51:02.490001,"(243, 585)"
2024-02-18 23:51:02.820509,"(246, 537)"
2024-02-18 23:51:03.152605,"(249, 494)"
2024-02-18 23:51:03.708819,"(252, 457)"
2024-02-18 23:51:04.028834,"(255, 427)"
2024-02-18 23:51:04.383797,"(259, 412)"
2024-02-18 23:51:04.737301,"(264, 423)"
2024-02-18 23:51:05.097684,"(267, 451)"
2024-02-18 23:51:05.516561,"(269, 495)"
2024-02-18 23:51:05.841676,"(271, 546)"
2024-02-18 23:51:06.173545,"(274, 597)"
2024-02-18 23:51:06.517361,"(275, 656)"
2024-02-18 23:51:06.847988,"(277, 715)"
2024-02-18 23:51:07.183335,"(271, 651)"
2024-02-18 23:51:07.534963,"(268, 595)"
2024-02-18 23:51:07.899550,"(264, 555)"
2024-02-18 23:51:08.467625,"(260, 517)"
2024-02-18 23:51:08.817587,"(256, 485)"
2024-02-18 23:51:09.149420,"(251, 459)"
2024-02-18 23:51:09.491180,"(247, 448)"
2024-02-18 23:51:09.846278,"(241, 462)"
2024-02-18 23:51:10.190764,"(235, 499)"
2024-02-18 23:51:10.516626,"(228, 551)"
2024-02-18 23:51:10.848247,"(221, 606)"
2024-02-18 23:51:11.195630,"(213, 673)"
2024-02-18 23:51:11.549454,"(206, 712)"
2024-02-18 23:51:11.882345,"(203, 652)"
2024-02-18 23:51:12.221049,"(199, 599)"
2024-02-18 23:51:12.688309,"(195, 558)"
2024-02-18 23:51:13.119728,"(192, 518)"
2024-02-18 23:51:13.534668,"(188, 484)"
2024-02-18 23:51:13.872174,"(185, 457)"
2024-02-18 23:51:14.202520,"(182, 434)"
2024-02-18 23:51:14.534286,"(179, 422)"
2024-02-18 23:51:14.877173,"(178, 423)"
2024-02-18 23:51:15.877813,"(185, 521)"
2024-02-18 23:51:16.212611,"(186, 573)"
2024-02-18 23:51:16.568245,"(189, 631)"
2024-02-18 23:51:17.292988,"(192, 736)"
2024-02-18 23:51:17.658245,"(189, 674)"
2024-02-18 23:51:18.097388,"(187, 624)"
2024-02-18 23:51:18.464160,"(184, 577)"
2024-02-18 23:51:18.805995,"(181, 537)"
2024-02-18 23:51:19.146957,"(179, 504)"
2024-02-18 23:51:19.492619,"(177, 476)"
2024-02-18 23:51:19.866933,"(174, 454)"
2024-02-18 23:51:20.217766,"(172, 448)"
2024-02-18 23:51:20.570055,"(170, 460)"
2024-02-18 23:51:21.031337,"(169, 497)"
2024-02-18 23:51:21.620033,"(169, 547)"
2024-02-18 23:51:21.993930,"(167, 603)"
2024-02-18 23:51:22.413525,"(166, 666)"
2024-02-18 23:51:23.000630,"(164, 748)"
2024-02-18 23:51:23.554752,"(163, 725)"
2024-02-18 23:51:23.891586,"(163, 657)"
2024-02-18 23:51:24.226753,"(162, 609)"
2024-02-18 23:51:24.598479,"(160, 564)"
2024-02-18 23:51:24.936410,"(160, 524)"
2024-02-18 23:51:26.304264,"(154, 437)"
2024-02-18 23:51:26.642867,"(153, 441)"
2024-02-18 23:51:27.391961,"(153, 500)"
2024-02-18 23:51:27.730053,"(154, 549)"
2024-02-18 23:51:28.096684,"(154, 609)"
2024-02-18 23:51:28.467312,"(155, 669)"
2024-02-18 23:51:29.886188,"(162, 610)"
2024-02-18 23:51:30.227361,"(164, 563)"
2024-02-18 23:51:30.554329,"(166, 523)"
2024-02-18 23:51:31.046591,"(169, 490)"
2024-02-18 23:51:31.378379,"(171, 466)"
2024-02-18 23:51:31.808136,"(171, 451)"
2024-02-18 23:51:32.145995,"(168, 453)"
2024-02-18 23:51:32.512600,"(166, 469)"
2024-02-18 23:51:32.868701,"(164, 501)"
2024-02-18 23:51:33.397125,"(161, 552)"
2024-02-18 23:51:33.733932,"(158, 611)"
2024-02-18 23:51:34.705533,"(151, 764)"
2024-02-18 23:51:35.066746,"(151, 719)"
2024-02-18 23:51:35.420042,"(151, 657)"
2024-02-18 23:51:35.774152,"(151, 605)"
2024-02-18 23:51:36.125126,"(150, 557)"
2024-02-18 23:51:36.461543,"(150, 516)"
2024-02-18 23:51:36.789654,"(150, 482)"
2024-02-18 23:51:37.268866,"(150, 454)"
2024-02-18 23:51:37.602610,"(149, 438)"
2024-02-18 23:51:37.935916,"(148, 438)"
2024-02-18 23:51:38.266731,"(151, 458)"
2024-02-18 23:51:38.672272,"(155, 498)"
2024-02-18 23:51:39.006546,"(159, 546)"
2024-02-18 23:51:39.349196,"(163, 600)"
2024-02-18 23:51:40.348971,"(173, 719)"
2024-02-18 23:51:40.696662,"(176, 661)"
2024-02-18 23:51:41.061185,"(177, 612)"
2024-02-18 23:51:41.614116,"(179, 567)"
2024-02-18 23:51:42.005137,"(181, 528)"
2024-02-18 23:51:42.380793,"(183, 496)"
2024-02-18 23:51:42.773797,"(185, 468)"
2024-02-18 23:51:43.193898,"(186, 456)"
2024-02-18 23:51:43.534720,"(187, 459)"
2024-02-18 23:51:43.862046,"(190, 481)"
2024-02-18 23:51:44.208777,"(193, 518)"
2024-02-18 23:51:44.548826,"(196, 564)"
2024-02-18 23:51:44.919112,"(199, 612)"
2024-02-18 23:51:46.132318,"(207, 710)"
2024-02-18 23:51:46.789431,"(211, 608)"
2024-02-18 23:51:47.118355,"(213, 567)"
2024-02-18 23:51:47.456872,"(215, 530)"
2024-02-18 23:51:47.846638,"(216, 500)"
2024-02-18 23:51:48.237876,"(218, 477)"
2024-02-18 23:51:48.620682,"(219, 463)"
2024-02-18 23:51:50.204028,"(239, 546)"
2024-02-18 23:51:50.705432,"(249, 602)"
2024-02-18 23:51:51.258311,"(260, 656)"
2024-02-18 23:51:52.536853,"(283, 657)"
2024-02-18 23:51:52.879825,"(288, 606)"
2024-02-18 23:51:53.303695,"(291, 563)"
2024-02-18 23:51:53.642397,"(295, 523)"
2024-02-18 23:51:53.964178,"(299, 490)"
2024-02-18 23:51:54.319241,"(303, 463)"
2024-02-18 23:51:54.892190,"(307, 442)"
2024-02-18 23:51:55.294619,"(311, 428)"
2024-02-18 23:51:55.641913,"(312, 434)"
2024-02-18 23:51:56.133447,"(311, 462)"
2024-02-18 23:51:56.470369,"(309, 505)"
2024-02-18 23:51:56.828857,"(307, 557)"
2024-02-18 23:51:57.195908,"(305, 606)"
2024-02-18 23:51:57.554144,"(302, 676)"
2024-02-18 23:51:57.950913,"(300, 736)"
2024-02-18 23:51:58.680952,"(290, 612)"
2024-02-18 23:51:59.056854,"(286, 570)"
2024-02-18 23:51:59.618764,"(282, 527)"
2024-02-18 23:51:59.948572,"(278, 491)"
2024-02-18 23:52:00.465090,"(274, 462)"
2024-02-18 23:52:00.788652,"(270, 452)"
2024-02-18 23:52:01.151151,"(265, 465)"
2024-02-18 23:52:01.475540,"(263, 495)"
2024-02-18 23:52:01.807943,"(262, 532)"
2024-02-18 23:52:02.187719,"(262, 577)"
2024-02-18 23:52:02.514338,"(260, 626)"
2024-02-18 23:52:02.909145,"(258, 679)"
2024-02-18 23:52:03.253016,"(260, 729)"
2024-02-18 23:52:03.587164,"(261, 666)"
2024-02-18 23:52:04.014232,"(262, 620)"
2024-02-18 23:52:04.441724,"(264, 582)"
2024-02-18 23:52:04.774299,"(265, 545)"
2024-02-18 23:52:05.101086,"(266, 515)"
2024-02-18 23:52:05.455117,"(268, 491)"
2024-02-18 23:52:05.777721,"(269, 473)"
2024-02-18 23:52:06.124374,"(271, 460)"
2024-02-18 23:52:06.460097,"(273, 466)"
2024-02-18 23:52:06.818329,"(273, 492)"
2024-02-18 23:52:07.186735,"(274, 536)"
2024-02-18 23:52:07.558750,"(276, 588)"
2024-02-18 23:52:07.934061,"(276, 642)"
2024-02-18 23:52:08.281554,"(278, 710)"
2024-02-18 23:52:08.727368,"(281, 682)"
2024-02-18 23:52:09.056128,"(278, 622)"
2024-02-18 23:52:09.440143,"(278, 577)"
2024-02-18 23:52:09.842426,"(279, 533)"
2024-02-18 23:52:10.206142,"(279, 494)"
2024-02-18 23:52:10.537292,"(279, 463)"
2024-02-18 23:52:11.269457,"(280, 435)"
2024-02-18 23:52:11.634665,"(280, 450)"
2024-02-18 23:52:12.189774,"(284, 485)"
2024-02-18 23:52:12.618553,"(292, 540)"
2024-02-18 23:52:13.615775,"(309, 663)"
2024-02-18 23:52:14.769770,"(323, 626)"
2024-02-18 23:52:15.343830,"(328, 572)"
2024-02-18 23:52:15.909979,"(332, 523)"
2024-02-18 23:52:16.509305,"(337, 480)"
2024-02-18 23:52:17.073882,"(342, 444)"
2024-02-18 23:52:17.664488,"(348, 414)"
2024-02-18 23:52:18.145845,"(352, 391)"
2024-02-18 23:52:18.530138,"(359, 386)"
2024-02-18 23:52:19.126234,"(360, 394)"
2024-02-18 23:52:20.195645,"(358, 452)"
2024-02-18 23:52:20.772565,"(356, 494)"
2024-02-18 23:52:21.135380,"(354, 541)"
2024-02-18 23:52:21.499946,"(353, 586)"
2024-02-18 23:52:22.604581,"(349, 708)"
2024-02-18 23:52:22.969542,"(346, 642)"
2024-02-18 23:52:23.342946,"(343, 594)"
2024-02-18 23:52:23.712236,"(341, 555)"
2024-02-18 23:52:24.273212,"(339, 517)"
2024-02-18 23:52:24.831141,"(336, 485)"
2024-02-18 23:52:25.279850,"(334, 459)"
2024-02-18 23:52:25.650993,"(330, 445)"
2024-02-18 23:52:25.998162,"(319, 456)"
2024-02-18 23:52:26.432234,"(300, 478)"
2024-02-18 23:52:26.809184,"(279, 510)"
2024-02-18 23:52:27.254492,"(260, 549)"
2024-02-18 23:52:27.589558,"(240, 588)"
2024-02-18 23:52:27.951277,"(218, 638)"
2024-02-18 23:52:28.522945,"(198, 701)"
2024-02-18 23:52:29.106179,"(184, 664)"
2024-02-18 23:52:29.546030,"(170, 617)"
2024-02-18 23:52:29.991680,"(158, 579)"
2024-02-18 23:52:30.391830,"(145, 547)"
2024-02-18 23:52:30.921383,"(133, 519)"
2024-02-18 23:52:31.285779,"(122, 499)"
2024-02-18 23:52:31.751609,"(120, 493)"
2024-02-18 23:52:32.105675,"(131, 508)"
2024-02-18 23:52:32.811413,"(188, 597)"
2024-02-18 23:52:33.173898,"(216, 649)"
2024-02-18 23:52:33.536887,"(250, 701)"
2024-02-18 23:52:33.868635,"(273, 643)"
2024-02-18 23:52:34.208421,"(296, 598)"
2024-02-18 23:52:34.542576,"(319, 559)"
2024-02-18 23:52:34.868115,"(342, 524)"
2024-02-18 23:52:35.212582,"(363, 497)"
2024-02-18 23:52:35.551376,"(381, 475)"
2024-02-18 23:52:35.895080,"(394, 463)"
2024-02-18 23:52:36.231342,"(394, 467)"
2024-02-18 23:52:36.635339,"(390, 484)"
2024-02-18 23:52:36.984157,"(376, 510)"
2024-02-18 23:52:37.315182,"(353, 554)"
2024-02-18 23:52:37.683076,"(329, 594)"
2024-02-18 23:52:38.072181,"(306, 649)"
2024-02-18 23:52:38.933450,"(255, 644)"
2024-02-18 23:52:39.259266,"(232, 597)"
2024-02-18 23:52:39.628843,"(211, 562)"
2024-02-18 23:52:39.974677,"(188, 530)"
2024-02-18 23:52:40.321890,"(167, 501)"
2024-02-18 23:52:40.672348,"(147, 481)"
2024-02-18 23:52:41.033344,"(136, 482)"
2024-02-18 23:52:41.418577,"(135, 496)"
2024-02-18 23:52:41.882686,"(148, 529)"
2024-02-18 23:52:42.250029,"(165, 574)"
2024-02-18 23:52:42.631257,"(182, 622)"
2024-02-18 23:52:43.472915,"(218, 671)"
2024-02-18 23:52:43.830780,"(232, 620)"
2024-02-18 23:52:44.185583,"(247, 581)"
2024-02-18 23:52:44.514641,"(261, 543)"
2024-02-18 23:52:44.847401,"(274, 511)"
2024-02-18 23:52:45.172038,"(288, 486)"
2024-02-18 23:52:45.497198,"(301, 466)"
2024-02-18 23:52:45.838250,"(306, 457)"
2024-02-18 23:52:46.171285,"(302, 464)"
2024-02-18 23:52:46.491848,"(292, 484)"
2024-02-18 23:52:46.850024,"(277, 511)"
2024-02-18 23:52:47.261564,"(259, 544)"
2024-02-18 23:52:47.675180,"(241, 581)"
2024-02-18 23:52:48.261322,"(222, 620)"
2024-02-18 23:52:48.821684,"(205, 670)"
2024-02-18 23:52:49.243386,"(192, 659)"
2024-02-18 23:52:49.593308,"(175, 620)"
2024-02-18 23:52:50.138700,"(162, 586)"
2024-02-18 23:52:50.455337,"(149, 554)"
2024-02-18 23:52:50.779843,"(137, 530)"
2024-02-18 23:52:51.103338,"(125, 510)"
2024-02-18 23:52:51.426392,"(122, 499)"
2024-02-18 23:52:51.759041,"(126, 501)"
2024-02-18 23:52:52.170371,"(136, 520)"
2024-02-18 23:52:52.513188,"(154, 552)"
2024-02-18 23:52:52.854504,"(174, 593)"
2024-02-18 23:52:53.554806,"(214, 694)"
2024-02-18 23:52:53.880329,"(229, 647)"
2024-02-18 23:52:54.235153,"(248, 603)"
2024-02-18 23:52:54.609580,"(263, 571)"
2024-02-18 23:52:54.947426,"(278, 541)"
2024-02-18 23:52:55.347590,"(294, 515)"
2024-02-18 23:52:55.705569,"(309, 495)"
2024-02-18 23:52:56.285248,"(324, 481)"
2024-02-18 23:52:57.510951,"(338, 490)"
2024-02-18 23:52:57.884729,"(327, 517)"
2024-02-18 23:52:58.221843,"(308, 556)"
2024-02-18 23:52:59.279552,"(243, 699)"
2024-02-18 23:52:59.658881,"(223, 642)"
2024-02-18 23:53:00.052428,"(207, 599)"
2024-02-18 23:53:00.485278,"(190, 567)"
2024-02-18 23:53:00.849098,"(173, 536)"
2024-02-18 23:53:01.210130,"(156, 511)"
2024-02-18 23:53:01.566976,"(139, 490)"
2024-02-18 23:53:01.959559,"(127, 480)"
2024-02-18 23:53:02.322727,"(125, 486)"
2024-02-18 23:53:02.936571,"(135, 506)"
2024-02-18 23:53:03.750730,"(175, 581)"
2024-02-18 23:53:04.104258,"(195, 621)"
2024-02-18 23:53:04.460381,"(216, 674)"
2024-02-18 23:53:05.000726,"(234, 675)"
2024-02-18 23:53:05.319010,"(251, 626)"
2024-02-18 23:53:05.645785,"(265, 591)"
2024-02-18 23:53:06.012071,"(280, 557)"
2024-02-18 23:53:06.354258,"(295, 530)"
2024-02-18 23:53:06.677787,"(310, 508)"
2024-02-18 23:53:07.003566,"(325, 491)"
2024-02-18 23:53:07.378191,"(336, 483)"
2024-02-18 23:53:07.754989,"(335, 494)"
2024-02-18 23:53:08.157455,"(325, 519)"
2024-02-18 23:53:08.636891,"(306, 559)"
2024-02-18 23:53:08.952412,"(288, 599)"
2024-02-18 23:53:09.280865,"(268, 648)"
2024-02-18 23:53:09.629197,"(248, 704)"
2024-02-18 23:53:09.955195,"(232, 655)"
2024-02-18 23:53:10.280579,"(216, 613)"
2024-02-18 23:53:10.622797,"(202, 579)"
2024-02-18 23:53:10.956307,"(185, 548)"
2024-02-18 23:53:12.350730,"(131, 491)"
2024-02-18 23:53:12.721248,"(124, 517)"
2024-02-18 23:53:13.118034,"(123, 562)"
2024-02-18 23:53:13.495821,"(120, 604)"
2024-02-18 23:53:14.662642,"(123, 633)"
2024-02-18 23:53:15.174718,"(125, 589)"
2024-02-18 23:53:15.537534,"(128, 553)"
2024-02-18 23:53:15.892680,"(131, 519)"
2024-02-18 23:53:16.337631,"(134, 491)"
2024-02-18 23:53:16.677237,"(136, 469)"
2024-02-18 23:53:16.999782,"(138, 460)"
2024-02-18 23:53:17.333577,"(139, 468)"
2024-02-18 23:53:17.771915,"(138, 494)"
2024-02-18 23:53:18.120557,"(137, 534)"
2024-02-18 23:53:18.448466,"(135, 580)"
2024-02-18 23:53:18.798965,"(134, 629)"
2024-02-18 23:53:19.632632,"(135, 667)"
2024-02-18 23:53:20.006535,"(137, 615)"
2024-02-18 23:53:20.387546,"(140, 576)"
2024-02-18 23:53:20.745852,"(144, 539)"
